Nume,CodFiscal,Judet,Telefon,CodCAEN2021,DescriereCodCAEN2021,Ratio2021,Ratio2020,Ratio2019,Ratio2018,CifraDeAfaceriNetaRON2021,ProfitNetRON2021,CotaDePiata2021,Salariati2020,CifraDeAfaceriNetaRON2020,ProfitNetRON2020,CotaDePiata2020,CodCAEN2020,DescriereCodCAEN2020,Salariati2019,CifraDeAfaceriNetaRON2019,ProfitNetRON2019,CotaDePiata2019,CodCAEN2019,DescriereCodCAEN2019,Salariati2018,CifraDeAfaceriNetaRON2018,ProfitNetRON2018,CotaDePiata2018,CodCAEN2018,DescriereCodCAEN2018
UTILEXFIL CONS SRL,40123916,ALBA,-,4312,Lucrari de pregatire a terenului,0.18633854069990805,0.28281203002069266,0.0,nan,231659,43167,0.02%,5.0,275943.0,78040.0,0.02%,4312.0,Lucrari de pregatire a terenului,3.0,33500.0,0.0,0%,4312.0,Lucrari de pregatire a terenului,nan,nan,nan,nan,nan,nan
S.C.DYV EXCAVATOARE SRL,40532767,SIBIU,0756-969032,4312,Lucrari de pregatire a terenului,0.04225981762459537,0.06496922510389816,0.0,nan,185661,7846,0.01%,4.0,190090.0,12350.0,0.01%,4312.0,Lucrari de pregatire a terenului,3.0,38530.0,0.0,0%,4312.0,Lucrari de pregatire a terenului,nan,nan,nan,nan,nan,nan
MODULAR PLUS SRL,38027097,SIBIU,0753034423,4299,Lucrari de constructii a altor proiecte ingineresti n.c.a,0.08333833088670503,0.07762884042311043,0.10215976763765637,0.09334415852520193,10738588,894936,0.77%,17.0,6115472.0,474737.0,0.44%,4299.0,Lucrari de constructii a altor proiecte ingineresti n.c.a,16.0,1943172.0,198514.0,0.14%,4299.0,Lucrari de constructii a altor proiecte ingineresti n.c.a,6.0,1513753.0,141300.0,0.22%,7739.0,"Activitati de închiriere si leasing-ul altor masini, echipamente si bunuri tangibile"
SC ROCK PAVAJ SRL,40381206,ALBA,-,4211,Lucrari de constructii a drumurilor si autostrazilor,0.265588580870966,0.23672799418725035,0.01293372351030646,nan,1204295,319847,0.01%,25.0,1328115.0,314402.0,0.01%,4211.0,Lucrari de constructii a drumurilor si autostrazilor,9.0,155485.0,2011.0,0%,4211.0,Lucrari de constructii a drumurilor si autostrazilor,nan,nan,nan,nan,nan,nan
SC IMT RUE LINE S.R.L.,40584294,ALBA,-,4211,Lucrari de constructii a drumurilor si autostrazilor,0.5175885461522257,0.028935279950986343,0.053214285714285714,nan,2311817,1196570,0.01%,0.0,708374.0,20497.0,0%,4211.0,Lucrari de constructii a drumurilor si autostrazilor,1.0,39200.0,2086.0,0%,4211.0,Lucrari de constructii a drumurilor si autostrazilor,nan,nan,nan,nan,nan,nan
SC CAVIO CIVIL CONSTRUCT SRL,38186203,ALBA,-,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,0.06565250922052131,0.0840963038318074,0.48384767025089603,0.6973463282218264,500514,32860,0%,6.0,583902.0,49104.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,2.0,558000.0,269987.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,1.0,313867.0,218874.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale
S.C. POWERMIX RO S.R.L.,39010271,SIBIU,0748783415,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,0.15237020402797458,0.005923155759687223,0.15161876769314991,0.8321099783750386,1300753,198196,0%,7.0,605927.0,3589.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,5.0,683174.0,103582.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,2.0,323700.0,269354.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale
S.C. SORIN CIBU CONSTRUCT SRL,40117825,ALBA,-,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,0.054452447917031965,0.054804429362386144,0.2505176248050919,nan,427731,23291,0%,6.0,335940.0,18411.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,5.0,78242.0,19601.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,nan,nan,nan,nan,nan,nan
HANKA CONS SRL,40535232,COVASNA,0755398369,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,0.01137101725227109,0.05106893388837931,nan,nan,224782,2556,0%,3.0,70865.0,3619.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
S.C. DAIFLO TRADE CONSTRUCT SRL,40581026,ALBA,-,4120,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,0.4161479056854437,0.0,0.0,nan,603682,251221,0%,4.0,78447.0,0.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,2.0,13130.0,0.0,0%,4120.0,Lucrari de constructie a cladirilor rezidentiale si nerezidentiale,nan,nan,nan,nan,nan,nan
TEKOS EXPERT SRL,37561525,SIBIU,0743423943,3700,Colectarea si epurarea apelor uzate,0.43562387387387386,0.26187699640014195,0.1774468085106383,nan,444000,193417,0.17%,3.0,157784.0,41320.0,0.06%,3700.0,Colectarea si epurarea apelor uzate,3.0,32900.0,5838.0,0.01%,3700.0,Colectarea si epurarea apelor uzate,nan,nan,nan,nan,nan,nan
TECHNIC MOBILE SRL,37597480,SIBIU,[phone],3700,Colectarea si epurarea apelor uzate,0.40605496126890445,0.3635670557381049,0.11961137099676142,0.43142269253380366,542200,220163,0.21%,3.0,131167.0,47688.0,0.05%,3700.0,Colectarea si epurarea apelor uzate,6.0,83370.0,9972.0,0.03%,3700.0,Colectarea si epurarea apelor uzate,2.0,68040.0,29354.0,0.03%,3700.0,Colectarea si epurarea apelor uzate
TRANSILVANIA SAB PRODUCT S.R.L.,40433976,ALBA,-,3299,Fabricarea altor produse manufacturiere n.c.a.,0.05331445342304839,0.056135259102445906,0.0,nan,1408905,75115,0.19%,11.0,878610.0,49321.0,0.12%,3299.0,Fabricarea altor produse manufacturiere n.c.a.,3.0,101230.0,0.0,0.01%,3299.0,Fabricarea altor produse manufacturiere n.c.a.,nan,nan,nan,nan,nan,nan
S.C.MERCUR PRINT SRL,40541986,SIBIU,0724221902,3240,Fabricarea jocurilor si jucariilor,0.18066811227803703,0.0,0.46252147766323026,nan,100073,18080,0.05%,3.0,55943.0,0.0,0.03%,3240.0,Fabricarea jocurilor si jucariilor,4.0,9312.0,4307.0,0%,3240.0,Fabricarea jocurilor si jucariilor,nan,nan,nan,nan,nan,nan
DRS PROJECTSIB SRL,40167939,SIBIU,0755401501,3102,Fabricarea de mobila pentru bucatarii,0.10113611748906122,0.07277499877339601,0.23568037646668602,nan,923320,93381,0.11%,6.0,856022.0,62297.0,0.11%,3102.0,Fabricarea de mobila pentru bucatarii,1.0,192952.0,45475.0,0.02%,3102.0,Fabricarea de mobila pentru bucatarii,nan,nan,nan,nan,nan,nan
S.C.  BEST CORNEL MOB,38959244,ALBA,-,3101,Fabricarea de mobila pentru birouri si magazine,0.6072192,0.03259325044404973,nan,nan,156250,94878,0.01%,4.0,56300.0,1835.0,0%,3101.0,Fabricarea de mobila pentru birouri si magazine,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
INSPIRE EXECUTION SRL,37561436,SIBIU,0731994411,2562,Operatiuni de mecanica generala,0.42162994546063537,0.0,0.08116555400116875,0.48140036474771614,474703,200149,0.01%,6.0,119584.0,0.0,0%,2562.0,Operatiuni de mecanica generala,2.0,112942.0,9167.0,0%,2562.0,Operatiuni de mecanica generala,1.0,120083.0,57808.0,0%,2562.0,Operatiuni de mecanica generala
S.C. SILGO MECANICA S.R.L.,40505843,ALBA,-,2562,Operatiuni de mecanica generala,0.023972755694506475,0.0,nan,nan,89560,2147,0%,1.0,5750.0,0.0,0%,2562.0,Operatiuni de mecanica generala,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
S.C. FEROTERRA SRL,37103889,SIBIU,-,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice,0.1887760724184022,0.012348327675259091,0.17309102385732558,0.05885507028592506,10554113,1992364,0.11%,38.0,4679743.0,57787.0,0.05%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,31.0,5665262.0,980606.0,0.06%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,18.0,1756824.0,103398.0,0.02%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice
HTN ATASAMENTE SOCIETATE CU RASPUNDERE LIMITATA,38517390,SIBIU,-,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice,0.031197591995271313,0.05644319509651854,0.032377522453143265,0.26897500102623045,10810610,337265,0.11%,31.0,7490841.0,422807.0,0.08%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,22.0,4618173.0,149525.0,0.05%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,10.0,2972042.0,799405.0,0.03%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice
ATELIER CONLAN SRL,39446158,ALBA,-,2511,Fabricarea de constructii metalice si parti componente ale structurilor metalice,0.1498392195201831,0.08252517101263052,0.25372960508693676,0.0,1025933,153725,0.01%,5.0,772019.0,63711.0,0.01%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,4.0,257601.0,65361.0,0%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice,1.0,3500.0,0.0,0%,2511.0,Fabricarea de constructii metalice si parti componente ale structurilor metalice
S.C. CDP PROD SIBIU SRL,39715256,SIBIU,-,2399,"Fabricarea altor produse din minerale nemetalice, n.c.a.",0.39470475257116466,0.5324921084971205,0.7167720091859602,0.9468801757502424,2130552,840939,0.22%,10.0,1867515.0,994437.0,0.19%,2399.0,"Fabricarea altor produse din minerale nemetalice, n.c.a.",2.0,288266.0,206621.0,0.03%,2399.0,"Fabricarea altor produse din minerale nemetalice, n.c.a.",0.0,233058.0,220678.0,0.02%,2399.0,"Fabricarea altor produse din minerale nemetalice, n.c.a."
VIPTUR PRACTIC CONSTRUCT,39421625,ALBA,-,2361,Fabricarea produselor din beton pentru constructii,0.21228769125159508,0.26035837229357983,0.5444357011708039,nan,949796,201630,0.02%,7.0,699217.0,182047.0,0.02%,2361.0,Fabricarea produselor din beton pentru constructii,4.0,209685.0,114160.0,0.01%,2361.0,Fabricarea produselor din beton pentru constructii,nan,nan,nan,nan,nan,nan
PREFABRICATE BAIA S.R.L.,40464930,ALBA,-,2361,Fabricarea produselor din beton pentru constructii,1.8109926011338522,0.062180327868852456,nan,nan,20814,37694,0%,1.0,61000.0,3793.0,0%,2361.0,Fabricarea produselor din beton pentru constructii,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SEGANI GLASS SRL,40563798,SIBIU,0728831431,2312,Prelucrarea si fasonarea sticlei plate,0.17503429050068534,0.1419597366576418,0.22982390930632346,nan,2157303,377602,0.21%,17.0,1753307.0,248899.0,0.17%,2312.0,Prelucrarea si fasonarea sticlei plate,11.0,1420518.0,326469.0,0.14%,2312.0,Prelucrarea si fasonarea sticlei plate,nan,nan,nan,nan,nan,nan
SC PARA PLEION SRL,40470761,ALBA,-,2223,Fabricarea articolelor din material plastic pentru constructii,0.6600291842611604,0.6391162467233724,0.5043348281016442,nan,77439,51112,0%,0.0,37386.0,23894.0,0%,2223.0,Fabricarea articolelor din material plastic pentru constructii,0.0,3345.0,1687.0,0%,2223.0,Fabricarea articolelor din material plastic pentru constructii,nan,nan,nan,nan,nan,nan
CUTIA CU ZAMBETE SRL,39401172,HARGHITA,0744891112,1812,Alte activitati de tiparire n.c.a.,0.08065856228445174,0.0,0.0,nan,215439,17377,0.01%,5.0,113935.0,0.0,0%,1812.0,Alte activitati de tiparire n.c.a.,4.0,3030.0,0.0,0%,1812.0,Alte activitati de tiparire n.c.a.,nan,nan,nan,nan,nan,nan
STRAJA TEAM SRL,39136246,ALBA,0751256260,1623,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",0.451950482443357,0.022120486724041297,0.0,0.3834476108849368,325945,147311,0.02%,6.0,190909.0,4223.0,0.01%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",3.0,40023.0,0.0,0%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",0.0,186680.0,71582.0,0.01%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii"
S.C. DIG GARDENLAND SRL,39314068,ALBA,-,1623,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",0.33611465704052507,0.2917299819099305,0.7271027082268778,0.8883544303797468,354867,119276,0.02%,4.0,262575.0,76601.0,0.02%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",0.0,97850.0,71147.0,0.01%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii",0.0,23700.0,21054.0,0%,1623.0,"Fabricarea altor elemente de dulgherie si tâmplarie, pentru constructii"
SC COSTEA INVEST DAD SRL,37451026,ALBA,-,1610,Taierea si rindeluirea lemnului,0.319608770858382,0.08597535343702294,0.07355016899753561,0.12344497607655502,1308287,418140,0.02%,2.0,361592.0,31088.0,0.01%,1610.0,Taierea si rindeluirea lemnului,1.0,262134.0,19280.0,0%,1610.0,Taierea si rindeluirea lemnului,1.0,6270.0,774.0,0%,1610.0,Taierea si rindeluirea lemnului
SAM FOREST MARIUS SRL,39791474,ALBA,-,1610,Taierea si rindeluirea lemnului,0.20306779165120983,0.08565113230328121,0.06939712001095834,nan,1097141,222794,0.02%,1.0,366907.0,31426.0,0.01%,1610.0,Taierea si rindeluirea lemnului,1.0,116806.0,8106.0,0%,1610.0,Taierea si rindeluirea lemnului,nan,nan,nan,nan,nan,nan
S.C. COPET AGROINVEST SRL,40454014,HARGHITA,-,1610,Taierea si rindeluirea lemnului,0.08383585383066984,0.18265573946113878,0.10777494237734607,nan,939431,78758,0.01%,4.0,186690.0,34100.0,0%,1610.0,Taierea si rindeluirea lemnului,2.0,48592.0,5237.0,0%,1610.0,Taierea si rindeluirea lemnului,nan,nan,nan,nan,nan,nan
SC DCC-HOLZ TEHNIC SRL,40520916,SIBIU,0733974467,1610,Taierea si rindeluirea lemnului,0.0282838381480794,0.06801,0.7647761194029851,nan,544127,15390,0.01%,5.0,300000.0,20403.0,0%,1610.0,Taierea si rindeluirea lemnului,0.0,50250.0,38430.0,0%,1610.0,Taierea si rindeluirea lemnului,nan,nan,nan,nan,nan,nan
VLADEVA PRODUCTION S.R.L.,40329070,ALBA,-,1512,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,0.44671985231093825,0.18986208860502013,0.25614439995570554,nan,530845,237139,0.07%,8.0,344134.0,65338.0,0.05%,1512.0,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,4.0,171579.0,43949.0,0.02%,1512.0,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,nan,nan,nan,nan,nan,nan
S.C.TULIPART DESIGN SRL,40454049,HARGHITA,-,1512,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,0.3827909972866931,nan,0.0,nan,204916,78440,0.03%,nan,nan,nan,nan,nan,nan,4.0,5910.0,0.0,0%,1512.0,Fabricarea articolelor de voiaj si marochinarie si a articolelor de harnasament,nan,nan,nan,nan,nan,nan
LC9M PRODUCTION SRL,40459470,SIBIU,-,1396,Fabricarea de articole tehnice si industriale din textile,0.06275722093579203,0.06567455664479947,0.0,nan,1706704,107108,0.49%,15.0,1795231.0,117901.0,0.51%,1396.0,Fabricarea de articole tehnice si industriale din textile,14.0,682373.0,0.0,0.2%,1396.0,Fabricarea de articole tehnice si industriale din textile,nan,nan,nan,nan,nan,nan
DEMACRITRANS.SRL,39460306,COVASNA,0784635236,1310,Pregatirea fibrelor si filarea fibrelor textile,0.374778876009748,0.05930005777107884,0.0181449924844406,0.193147815679234,161674,60592,0.01%,3.0,230219.0,13652.0,0.01%,1310.0,Pregatirea fibrelor si filarea fibrelor textile,2.0,250813.0,4551.0,0.01%,1310.0,Pregatirea fibrelor si filarea fibrelor textile,0.0,13368.0,2582.0,0%,5610.0,Restaurante
S.C.ANABELLE FOODMED SRL,39389222,SIBIU,0758770818,1085,Fabricarea de mâncaruri preparate,0.05805249138379812,0.0,0.0,nan,526334,30555,0.26%,7.0,331234.0,0.0,0.16%,1085.0,Fabricarea de mâncaruri preparate,5.0,87565.0,0.0,0.04%,1085.0,Fabricarea de mâncaruri preparate,nan,nan,nan,nan,nan,nan
OMAMA MEDFIE SRL MEDIAS,39835430,SIBIU,0751859887,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,0.7095249767704349,0.4381606178385745,nan,nan,350846,248934,0.02%,2.0,99055.0,43402.0,0%,1072.0,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OPRITA BUSINESS ALBA SRL,40434009,ALBA,-,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,0.2700931114760125,0.2487847562111134,0.3537463564012708,nan,973779,263011,0.04%,8.0,837692.0,208405.0,0.04%,1072.0,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,4.0,488528.0,172815.0,0.01%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,nan,nan,nan,nan,nan,nan
OPRITA BUSINESS SEBES SRL,40434025,ALBA,-,1072,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,0.33474217323531713,0.2736819515100065,0.2556213647021693,nan,2096524,701795,0.1%,11.0,1262776.0,345599.0,0.06%,1072.0,Fabricarea biscuitilor si piscoturilor; fabricarea prajiturilor si a produselor conservate de patiserie,5.0,582999.0,149027.0,0.01%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,nan,nan,nan,nan,nan,nan
MANUFACTURA DE KURTOS SRL,38891882,HARGHITA,-,1071,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,0.025869337226757695,0.0,0.0,0.057365173934983964,145887,3774,0%,1.0,122735.0,0.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,1.0,126035.0,0.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,1.0,122862.0,7048.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie
S.C. TORTURI SIBIU S.R.L.,39374434,SIBIU,0761608580,1071,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,0.06812176618099863,0.003974936205956234,0.03126998345578106,0.4968465109288196,787575,53651,0.01%,2.0,502398.0,1997.0,0.01%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,1.0,780333.0,24401.0,0.01%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,1.0,172983.0,85946.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie
S.C. PITUTE PAN SRL,40413650,SIBIU,-,1071,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,0.03916985253959585,0.0077521451407581606,0.2136465728669162,nan,457750,17930,0.01%,6.0,411628.0,3191.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,6.0,193675.0,41378.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,nan,nan,nan,nan,nan,nan
PARAZSKA KURTOSKALACS SRL,40515081,HARGHITA,0743651479,1071,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,0.05704104263749408,0.0,0.0,nan,80258,4578,0%,3.0,35883.0,0.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,2.0,127556.0,0.0,0%,1071.0,Fabricarea pâinii; fabricarea prajiturilor si a produselor proaspete de patiserie,nan,nan,nan,nan,nan,nan
S.C. CAROLINA BEST CREAM SRL,37787000,ALBA,-,1052,Fabricarea înghetatei,0.7459194832537841,0.7927468332465729,0.6229180546302465,nan,97843,72983,0.02%,1.0,144075.0,114215.0,0.03%,1052.0,Fabricarea înghetatei,4.0,69046.0,43010.0,0.02%,1052.0,Fabricarea înghetatei,nan,nan,nan,nan,nan,nan
BIO PLANT COV SRL,39961595,COVASNA,0730120450,1039,Prelucrarea si conservarea fructelor si legumelor n.c.a.,0.02168840082361016,0.034695652173913044,nan,nan,145700,3160,0.01%,2.0,23000.0,798.0,0%,1039.0,Prelucrarea si conservarea fructelor si legumelor n.c.a.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ANDREY INTERPROF SRL,39351546,SIBIU,0740794615,812,Extractia pietrisului si nisipului; extractia argilei si caolinului,0.28965399078062143,0.0,0.0,nan,548627,158912,0.03%,2.0,40600.0,0.0,0%,812.0,Extractia pietrisului si nisipului; extractia argilei si caolinului,0.0,4200.0,0.0,0%,812.0,Extractia pietrisului si nisipului; extractia argilei si caolinului,nan,nan,nan,nan,nan,nan
AGREGATE BAIA S.R.L.,40456309,ALBA,-,811,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",2.7908450704225354,0.0,0.8190015128593041,nan,46860,130779,0%,5.0,42000.0,0.0,0%,811.0,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",1.0,66100.0,54136.0,0.01%,811.0,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",nan,nan,nan,nan,nan,nan
AROCAMENTE ROSIA S.R.L.,40464948,ALBA,-,811,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",1.4265606434512386,0.09668208092485549,nan,nan,54705,78040,0%,4.0,173000.0,16726.0,0.01%,811.0,"Extractia pietrei ornamentale si a pietrei pentru constructii, extractia pietrei calcaroase, ghipsului, cretei si a ardeziei",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
